0,guangdong.txt, 1.6 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 4.2 ½ÚÖÐÈ¼ÓÍµÄÒºÌå´¢¹ÞµÄÊýÁ¿ÊÇ·ñÓÐÏÞÖÆ£¿
0,guangdong.txt, 1.7 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 3.1.2 Ìõ¹æ¶¨¡°Í¬Ò»×ù³§·¿»ò³§·¿µÄÈÎÒ»·À»ð·ÖÇøÄÚÓÐ²»Í¬»ðÔÖÎ£ÏÕÐÔÉú²úÊ±£¬³§·¿»ò·À»ð·ÖÇøÄÚµÄÉú²ú»ðÔÖÎ£ÏÕÐÔÀà±ðÓ¦°´Lang (en-US)>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F3 12 Tf1 0 0 1 368.59 107.54 Tm0 g0 G[<0100>] TJETQ EMC  /P <</MCID 139>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F3 12 Tf1 0 0 1 380.59 107.54 Tm0 g0 G[<0A3C043014D709B2186F184609B2186F2CB4052B04304C62>] TJETQ EMC  /P <</MCID?0neÒ»¡¢½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã   6 »ðÔÖÎ£ÏÕÐÔ½Ï´óµÄ²¿·ÖÈ·¶¨¡±£¬µ«¶ÔÓÚ³§·¿ÄÚ²»Í¬»ðÔÖÎ£ÏÕÐÔµÈ¼¶µÄ·À»ð·ÖÇø£¬Æä·À»ð·ÖÇøÃæ»ýÊÇ·ñ¿É¸ù¾Ý×ÔÉíµÄ»ðÔÖÎ£ÏÕÐÔÀà±ðÀ´È·¶¨£¿
0,guangdong.txt, 1.8 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 3.3.1 Ìõ¹æ¶¨£¬µØÏÂºÍ°ëµØÏÂ±ûÀà³§·¿µÄ·À»ð·ÖÇø×î´óÔÊÐí½¨ÖþÃæ»ý²»Ó¦´óÓÚ 500m2£¬µ±ÉèÖÃ×Ô¶¯Ãð»ðÏµÍ³Ê±Ôò¿ÉÔö¼Ó 1.0 ±¶£»Î»ÓÚ±ûÀà³§·¿µØÏÂÊÒµÄÉè±¸ÓÃ·¿£¬ÊÇ·ñ¿ÉÒÔ°´ÕÕÃñÓÃ½¨Öþ²¿·ÖµÄµÚ 5.3.1 Ìõ¡°±¸×¢£ºÉè±¸ÓÃ·¿µÄ·À»ð·ÖÇø×î´óÔÊÐí½¨ÖþÃæ»ý²»Ó¦´óÓÚ 1000 m2¡± £¬µ±ÉèÖÃ×Ô¶¯Ãð»ðÏµÍ³Ê±£¬¿É°´¹æ¶¨Ôö¼Ó 1.0 ±¶£¬¼´Îª 2000 m2Ö´ÐÐÄØ£¿
0,guangdong.txt, 1.9 ÏîÄ¿½¨ÉèÓÃµØÄÚ¶ÀÁ¢½¨ÔìµÄÄÍ»ðµÈ¼¶²»µÍÓÚ¶þ¼¶µÄ±äÅäµç·¿£¨²ÉÓÃ¸ÉÊ½±äÑ¹Æ÷£©£¬Æä½¨ÖþÀà±ðÊÇ²Î¿¼±ûÀà³§·¿»¹ÊÇÃñÓÃ½¨Öþ£¿
0,guangdong.txt, 2.1.2.1 ÖÐÍ¥ÎÝÃæµÄÄÍ»ð¼«ÏÞÐèÂú×ãÊ²Ã´ÒªÇó£¿
0,guangdong.txt, 2.1.2.2 ÄÍ»ðµÈ¼¶ÎªÒ»¡¢¶þ¼¶½¨ÖþµÄÖÐÍ¥¡¢²É¹âÌì¾®µÈ¿ª¿Ú²¿Î»ÓëÏàÁÚ½¨ÖþÍâ´°Ö®¼äµÄ¼ä¾àÓ¦Âú×ãÊ²Ã´ÒªÇó£¿
0,guangdong.txt, Ò»¡¢½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã   8 2 ÃñÓÃ½¨Öþ  2.1 ½¨Öþ·ÖÀàºÍÄÍ»ðµÈ¼¶ 2.1.1 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 5.1.1 Ìõ£¬±íÖÐ¡°Ò»Àà¸ß²ã¹«¹²½¨Öþ¡±µÚ2 Ïî ¡°ºÍÆäËû¶àÖÖ¹¦ÄÜ×éºÏµÄ½¨Öþ¡±ÊÇ·ñ°üÀ¨×¡Õ¬Óë¹«¹²½¨Öþ×éºÏ½¨ÔìµÄÇé¿ö£¿
0,guangdong.txt, ÀýÈç£ºÓÐ¸ö 2 ²ã1µÄ³§·¿£¬Ê×²ãÎªÒ»¸ö·À»ð·ÖÇø£¬»ðÔÖÎ£ÏÕÐÔÀà±ðÎª±ûÀà£¬¶þ²ãÎªÒ»¸ö·À»ð·ÖÇø£¬»ðÔÖÎ£ÏÕÐÔÀà±ðÎª¶¡Àà£¬ÄÇÃ´Õâ¸ö³§·¿µÄ»ðÔÖÎ£ÏÕÐÔÀà±ð¾Í¶¨Îª±ûÀà£¬¶øÒ»¡¢¶þ²ãÊÇ·ñ¿ÉÒÔ¸ù¾Ý×ÔÉíµÄ»ðÔÖÎ£ÏÕÐÔÀà±ð°´¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 3.3.1 ÌõµÄ¹æ¶¨À´È·¶¨Æä·ÖÇøÃæ»ý£¿
0,guangdong.txt,3 PÒ»¡¢½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã   5 µÚÒ»ÕÂ  ½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã 1 ³§·¿ºÍ²Ö¿â 1.1 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 µÚ 3.8.7 Ìõ¹æ¶¨£¬¸ß²ã²Ö¿âµÄÊèÉ¢Â¥ÌÝÓ¦²ÉÓÃ·â±ÕÂ¥ÌÝ¼ä£¬µ«ÊÇµÚ 3.8.2 ÌõÓÖ×¢Ã÷Í¨ÏòÊèÉ¢×ßµÀ»òÂ¥ÌÝµÄÃÅÓ¦ÎªÒÒ¼¶·À»ðÃÅ£¬¶à²ã±ûÀà 2 Ïî²Ö¿âÐè²»ÐèÒªÉèÖÃ·â±ÕÂ¥ÌÝ¼ä£¿
0,guangdong.txt,¹«½¨¼°×¡Õ¬½¨ÖþÄÚÌì¾®µÄ¼ä¾àÂú×ãÊ²Ã´Ìõ¼þÊ±£¬¿ÉµÈÍ¬ÓÚ½¨ÖþÎïµÄÆÕÍ¨ÍâÇ½¼°Íâ´°£¿
0,guangdong.txt,µ±×¡Õ¬Óë¹«¹²½¨Öþ×éºÏ½¨ÔìÊ±£¬½¨Öþ·ÖÀà¸ÃÈçºÎÈ·¶¨£¿
0,guangdong.txt,µ±¿ª¿Ú²¿Î»Óë½¨ÖþÉÏ²¿Íâ´°Âú×ã¼ä¾àÒªÇóÊ±£¬ÉÏ²¿Íâ´°ÊÇ·ñÈÔ¿É²ÉÓÃÆÕÍ¨²£Á§´°£¿
0,guangdong.txt,ÊÇ·ñ¿ÉÒÔ¹²ÓÃÊèÉ¢Â¥ÌÝ£¿
0,guangxi.txt, 2.40 ²»¼æ×÷ÈËÔ±ÊèÉ¢¹¦ÄÜµÄ³µ¿â³µµÀ£¬ÊÇ·ñÐè¿¼ÂÇÆäÅÅÑÌ£¿
0,guangxi.txt, 2.9 ¹«¹²½¨Öþ¡¢¹¤Òµ½¨ÖþÖÐ¿Õ¼ä¾»¸ß´óÓÚ6mµÄ³¡Ëù£¬ÆäÃ¿¸ö·ÀÑÌ·ÖÇøÅÅÑÌÁ¿Ó¦¸ù¾Ý³¡ËùÄÚµÄÈÈÊÍ·ÅËÙÂÊ½øÐÐ¼ÆËãÈ·¶¨£¬ÇÒ²»Ó¦Ð¡ÓÚ¡¶½¨Öþ·ÀÑÌÅÅÑÌÏµÍ³¼¼Êõ±ê×¼¡·GB 51251±í4.6.3ÖÐµÄÊýÖµ£»²¿·Ö½¨ÖþÊ×²ãÉèÖÃÈë»§´óÌÃ»òÃÅÌü£¬Ãæ»ý´óÓÚ10023.82 Tm0 g0 G[(5.1.2)] TJETQ EMC  /P‚«M171.3 ·À»ð·ÖÇøÓë²ãÊý1.3.1 ·À»ð·ÖÇøÃæ»ýµÄÕÛ¼õ1 ÎÊÌâÃèÊö£ºÄÄÐ©Ãæ»ý¿ÉÒÔ²»¼ÆÈë·À»ð·ÖÇøÖÐ£¿
0,guangxi.txt, 3.11 ÊÇ·ñÍ¬Ò»³¡Ëù¼È¿ÉÒÔ²ÉÓÃÆÕÍ¨ÅçÍ·£¬ÓÖ¿ÉÒÔ²ÉÓÃÀ©´ó¸²¸ÇÃæ»ýÅçÍ·£¬Ö»ÒªÅçÍ·ÏìÓ¦Ê±¼ä£¨RTI£©ÏàÍ¬¼´¿É£¿
0,guangxi.txt, 3.12 ¡¶×Ô¶¯ÅçË®Ãð»ðÏµÍ³Éè¼Æ¹æ·¶¡·GB 50084 È·¶¨µÄÅçË®Ç¿¶È 12?2 0 R 12083 0 R 12084 0 R 12085 0 R 1208?fR2±í 1.1.2 ÈËÔ±ÃÜ¼¯³¡Ëù¶¨Òå1.1.3 ¶ùÍ¯»î¶¯³¡Ëù1 ÎÊÌâÃèÊö£º¶ùÍ¯»î¶¯³¡ËùµÄ¶¨Òå£¿
0,guangxi.txt,..............................441.5.29 ÏàÁÚ·À»ð·ÖÇø¸ôÇ½ÉÏµÄ·À»ðÃÅ...........................................................................441.6 ½¨Öþ¹¹Ôì...........................................................................................................................441.6.1 ÊèÉ¢ÃÅ..................... /K[ 95] /Pg 139 0 R>><</P 526 0 R/S/P?z}e41.1.5 ½ÌÑ§ÊµÑµÂ¥¡¢Æû³µÏúÊÛµê¡¢ÔÂ×ÓÖÐÐÄµÈ½¨Öþ³¡ËùµÄÏû·ÀÉè¼Æ1 ÎÊÌâÃèÊö£º½ÌÑ§ÊµÑµÂ¥¡¢Æû³µÏúÊÛµê¡¢ÔÂ×ÓÖÐÐÄµÈ½¨Öþ³¡ËùÔõÑùÈ·¶¨¹¦ÄÜÀà±ð½øÐÐÏû·ÀÉè¼Æ£¿
0,guangxi.txt,...1162.7.13 ·ÀÑÌ·ÖÇøÅÅÑÌÉè¼Æ²ÎÊýÎÊÌâ.............................................................................1172.7.14 ¹«¹²½¨ÖþÄÚÊèÉ¢×ßµÀÅÅÑÌÉèÊ©ÉèÖÃÎÊÌâ.........................................................1182.7.15 ´óÓÚ 500 ©OµÄ·¿¼ä²¹·çÏµÍ³ÉèÖÃÎÊÌâ.............................................................1192.7.16 ²¹·ç¿ÚÎ»ÖÃÉèÖÃÎÊÌâ.............................../S/Span/Type/StructElem/ActualText(300) ?a,191.1.13 ÄÍ»ð¼«ÏÞµþ¼Ó1 ÎÊÌâÃèÊö£º¹¹¼þÄÍ»ð¼«ÏÞ¿É·ñÔÚ¼ÆËãÊ±¿¼ÂÇÄ¨»Ò¡¢·À»¤²ãºñ¶ÈÓ°ÏìÊ±¼òµ¥µþ¼Ó£¿
0,guangxi.txt,1.1.10 ÎÝÃæ¹¹Ôì¶Ô½¨Öþ¸ß¶ÈµÄÓ°Ïì1 ÎÊÌâÃèÊö£ºÈçºÎ¿¼ÂÇÎÝÃæ½¨Öþ¹¹Ôì²ã¶Ô½¨Öþ¸ß¶ÈµÄÓ°Ïì£¿
0,guangxi.txt,1.1.11 ³§·¿µÄÊ×²ãÍâÃÅ¾»¿íÒªÇó1 ÎÊÌâÃèÊö£º¡¶½¨Öþ·À»ðÍ¨ÓÃ¹æ·¶¡·GB 55037-2022 µÄ¹¤Òµ½¨Öþ²¿·Ö¶ÔÊ×²ãÍâÃÅÌá³ö×îÐ¡¾»¿íÒªÇó£¬µ«Î´ÇåÎú¸ø³ö¸ÃÀàÍâÃÅµÄÏÞ¶¨·¶Î§£¬ÊÇ·ñ¹¤Òµ½¨ÖþËùÓÐÊ×²ãÍâÃÅ¾»¿í¾ù²»µÃÐ¡ÓÚ 1.2m£¿
0,guangxi.txt,1.1.12 Ç½ÄÚ»ìÄýÍÁÖùµÄÄÍ»ð¼«ÏÞ1 ÎÊÌâÃèÊö£º·À»ðÇ½µÄÄÍ»ð¼«ÏÞÎª 3.00h£¬Ç½ÄÚ»ìÄýÍÁÖù³ß´çÏÞÖÆÊÇ·ñÐèÖ±½Ó°´´Ë²é±í¿ØÖÆ£¿
0,guangxi.txt,1.1.14 Â¥°å¿×¶´·â¶Â¸Ç°åµÄÄÍ»ð¼«ÏÞÔõÃ´¶¨1 ÎÊÌâÃèÊö£ºÓÃÓÚ·â¶ÂÂ¥°å¿×¶´µÄ¸Ç°å£¬ÆäÄÍ»ð¼«ÏÞÔõÃ´È·¶¨£¿
0,guangxi.txt,1.1.2 ÈËÔ±ÃÜ¼¯³¡ËùÈçºÎÈ·¶¨1 ÎÊÌâÃèÊö£ºÈËÔ±ÃÜ¼¯³¡Ëù¡¢¸èÎèÓéÀÖ·ÅÓ³ÓÎÒÕ³¡ËùµÄÀàÐÍÈçºÎÈ·¶¨£¿
0,guangxi.txt,1.1.4 ÖØÒªµÄ¹«¹²½¨Öþ1 ÎÊÌâÃèÊö£ºÖØÒªµÄ¹«¹²½¨ÖþµÄ¶¨Òå£¿
0,guangxi.txt,1.1.6 ¶àÖÖ¹¦ÄÜ×éºÏ½¨ÖþµÄÅÐ¶¨ºÍ·À»ð·ÖÀà1 ÎÊÌâÃèÊö£ºÈçºÎÅÐ¶¨½¨ÖþÀàÐÍÎª¡°¶àÖÖ¹¦ÄÜ×éºÏ½¨Öþ¡±£¿
0,guangxi.txt,1.1.7 ÉÌÒµ·þÎñÍøµã1 ÎÊÌâÃèÊö£º1£©ÉÌÒµ·þÎñÍøµãÊÇ·ñ¿ÉÒÔ³¬³ö×¡Õ¬Í¶Ó°Ïß£¿
0,guangxi.txt,1.1.9 Ä»Ç½£¨²£Á§¡¢½ðÊô¡¢Ê¯²ÄµÈ£©¡¢²£Á§²É¹â¶¥µÄÄÍ»ð¼«ÏÞÒªÇó1 ÎÊÌâÃèÊö£ºÄ»Ç½£¨²£Á§¡¢½ðÊô¡¢Ê¯²ÄµÈ£©¡¢²£Á§²É¹â¶¥µÈ×÷Îª½¨ÖþÍâÎ§»¤¹¹¼þÊ±£¬ÊÇ·ñ¿¼ÂÇÆäÄÍ»ð¼«ÏÞÒªÇó£¿
0,guangxi.txt,1.2 ×ÜÆ½Ãæ²¼¾Ö1.2.1 ÓÐ¼Ð½ÇµÄÏàÁÚ½¨Öþ·À»ð·Ö¸ôÒªÇó1 ÎÊÌâÃèÊö£ºÁ½¶°½¨ÖþÂú×ã·À»ð¼ä¾à²»ÏÞµÄÌõ¼þ£¬µ«Á½¶°½¨Öþ³É¼Ð½ÇÏàÁÚÊ±£¬ÏàÁÚ½¨ÖþÍâÇ½¶´¿Ú×îÐ¡¼ä¾àÓÐºÎÒªÇó£¿
0,guangxi.txt,1.2.3 ×¡Õ¬Ð¡ÇøºÍµ¥Î»ÄÚÍ£³µ³¡Óë½¨ÖþµÄ·À»ð¼ä¾à1 ÎÊÌâÃèÊö£º×¡Õ¬Ð¡ÇøºÍµ¥Î»ÄÚ×ÔÓÃÍ£³µ³¡µØÓë½¨ÖþµÄ·À»ð¼ä¾àÈçºÎÈ·¶¨£¿
0,guangxi.txt,1.2.4 µ¥ÔªÊ½×¡Õ¬ÏàÁÚµ¥Ôª¶´¿Ú¼ä¾à1 ÎÊÌâÃèÊö£º×¡Õ¬Á½µ¥ÔªÖ®¼ä¶´¿Ú·À»ð¼ä¾àÈçºÎÈ·¶¨£¿
0,guangxi.txt,1.2.6 µØÏÂÊÒ¿ª¿ÚµÄ·À»ð¼ä¾à1 ÎÊÌâÃèÊö£ºµØÏÂÊÒÉèÖÃµÄ²É¹â¾®£¬Í¨·ç¾®µÈµØÏÂÊÒ¿ª¿ÚÓëµØÃæ½¨ÖþµÄ·À»ð¼ä¾àÓÐºÎÒªÇó£¿
0,guangxi.txt,1.2.7 ¡°U¡±¡¢¡°E¡±ÐÍ·Ç×¡Õ¬Àà½¨ÖþÒíµÄ¼ä¾à1 ÎÊÌâÃèÊö£ºÒò¹¦ÄÜ¡¢Í¨·ç¡¢²É¹âµÄÐèÒª£¬Í¬Ò»¶°½¨ÖþÖ®¼ä²ÉÓÃ¡°U¡±¡¢¡°E¡±×ÖÐÍ²¼¾Ö£¬ÆäÏàÁÚÁ½Òí¼ä¾àÓÐºÎÒªÇó£¿
0,guangxi.txt,1.2.8 ×¡Õ¬ÊÒÍâÖ÷ÒªÊèÉ¢Á¬ÀÈ1 ÎÊÌâÃèÊö£º×¡Õ¬ÊÒÍâÖ÷ÒªÊèÉ¢Á¬ÀÈÓÐºÎ¾ßÌåÒªÇó£¿
0,guangxi.txt,1.3.2 È¹Â¥·À»ð·Ö¸ô1 ÎÊÌâÃèÊö£º°´È¹Â¥Éè¼Æ·À»ð·ÖÇø¼°Â¥ÌÝÀàÐÍÊ±£¬¸ß²ãÓëÈ¹Â¥Ö®¼äÈçºÎÕýÈ·ÉèÖÃ·À»ðÇ½£¿
0,guangxi.txt,1.3.4 ¼Ü¿Õ²ã²¼ÖÃ»ú¶¯³µ¡¢·Ç»ú¶¯³µÍ£³µ³¡Ê±Óë½¨ÖþÆäËü¹¦ÄÜ²¿·ÖµÄ·À»ð·Ö¸ô1 ÎÊÌâÃèÊö£º¼Ü¿Õ²ãÏÂÉè¼Æ»ú¶¯³µ¡¢·Ç»ú¶¯³µÍ£³µ³¡Ê±Óë½¨ÖþÆäËü¹¦ÄÜ²¿·ÖµÄ·À»ð·Ö¸ôÓÐºÎÒªÇó£¿
0,guangxi.txt,1.3.5¡°Éè±¸ÓÃ·¿+»ú¶¯³µ¿â¡±×éºÏ²¼ÖÃµÄµØÏÂÊÒµÄ·À»ðÉè¼Æ1 ÎÊÌâÃèÊö£ºµØÏÂÊÒ¡°Éè±¸ÓÃ·¿+»ú¶¯³µ¿â¡±×éºÏÊ±µÄ·À»ðÉè¼ÆÓÐºÎÒªÇó£¿
0,guangxi.txt,2£©ÉÌÒµ·þÎñÍøµãÊÇ·ñ¿É°üº¬ÎïÒµ¹ÜÀíÓÃ·¿¡¢ÉçÇø·þÎñÕ¾¡¢ÀÏÄêÈËÕÕÁÏÉèÊ©¡¢Ó×¶ù»î¶¯µÈ·þÎñÀàÐÍµÄÉèÊ©£¿
0,guangxi.txt,3 ²Î¿¼×ö·¨£ºÎÝÃæÉÏÈË¿×Ãæ»ýÓÐÏÞ£¬¶ÔÏû·ÀÆË¾ÈÒ»°ã²»»áÔì³É²»ÀûÓ°Ïì£¬²»?¹ÉË®Ç¹µÄ³äÊµË®Öù£¬¶øÖ»ÐèÂú×ãÍ¬²ã£¨Í¬Ò»Æ½Ãæ£©ÓÐÁ½¹É³äÊµË®Öù¼´¿É£¿
0,guangxi.txt,3.10 ¡¶×Ô¶¯ÅçË®Ãð»ðÏµÍ³Éè¼Æ¹æ·¶¡·GB 50084 µÚ 5.0.2 Ìõ£¬¾»¿Õ¸ß¶È 8m~12m µÄ³¡ËùÓÃÊ²Ã´ÅçÍ·£¿
0,guangxi.txt,3£©ÉÏ²¿ÎÞ×¡Õ¬µÄ¶þ²ãÉÌÒµ½¨Öþ£¬ÊÇ·ñ¿É°´ÉÌÒµ·þÎñÍøµãµÄÒªÇó×öÏû·ÀÉè¼Æ£¿
0,guangxi.txt,ÆäÅÅÑÌÁ¿ÈçºÎ¼ÆËã£¿
0,guangxi.txt,°ì¹«½¨ÖþÖÐ¸½´øÔÄÀÀÊÒ¡¢¶à¹¦ÄÜÌüµÈ¹¦ÄÜ·¿¼ä£¬ÉÌ³¡ÓëµçÓ°Ôº×éºÏ½¨Ôì£¬ÎÄ»¯¹ÝµÈÀàÐÍ½¨ÖþÈçºÎÈ·¶¨Æä·À»ðÀàÐÍ£¿
0,guangxi.txt,Í¼ 1.2.1-2 Á½¶°½¨Öþ¼Ð½ÇÐ¡ÓÚ 180 ¶ÈÊ±·À»ð¼ä¾àÊ¾ÒâÍ¼1.2.2 Ò½ÔºÒºÑõ´¢¹ÞµÄ·À»ð¼ä¾àÒªÇó1 ÎÊÌâÃèÊö£º×ÛºÏÒ½ÔºÒºÑõ´¢¹ÞµÄ·À»ð¼ä¾àÈçºÎÈ·¶¨£¿
0,guangxi.txt,Í¼ 1.3.2-2 È¹·¿ÀûÓÃ·À»ð·ÖÇø·Ö¸ôÊ±²Î¿¼Ê¾ÒâÍ¼1.3.3 ½¨ÖþÖÐÍ¥µÄ·À»ð·ÖÇøÓëÊèÉ¢Éè¼Æ1 ÎÊÌâÃèÊö£º¹æ·¶Î´Ã÷È·½¨ÖþÖÐÍ¥·À»ð¾íÁ±·â±ÕÇøÓòµÄ·À»ð·ÖÇøÓëÈËÔ±ÊèÉ¢ÒªÇó£¬¸ÃÇøÓòÓ¦ÈçºÎÉè¼Æ£¿
0,guangxi.txt,ÈçºÎ¿¼ÂÇ½¨ÖþÕÒÆÂ²ã¶Ô½¨Öþ¸ß¶ÈµÄÓ°Ïì£¿
0,guangxi.txt,ÓÉÓÚ³µµÀ´æÔÚÂ¥°å±ê¸ß±ä»¯£¨Ð±ÆÂ»òÂÝÐýÏòÉÏ£©£¬ÆäÅÅÑÌ¿ÚÉèÖÃÎ»ÖÃÓÐºÎÒªÇó£¿
0,guangxi.txt,£¨A¡¢B µ¥ÔªÎªÒ»¶°½¨Öþ£¬L2 Ò»°ã²»Ó¦Ð¡ÓÚ 6m£¬L1 ²»Ó¦Ð¡ÓÚ 1m£©Í¼ 1.2.4 µ¥ÔªÊ½×¡Õ¬ÏàÁÚµ¥Ôª¶´¿Ú¼ä¾àÊ¾ÒâÍ¼...........................................922.5.2 Ãð»ðÆ÷ÅäÖÃ³¡ËùµÄÎ£ÏÕµÈ¼¶¶¨ÐÔ´íÎó.................................................................922.5.4 ³äµç×®³µ¿âÃð»ðÆ÷µ¥¾ßÃð»ðÆ÷×îÐ¡ÅäÖÃÃð»ð¼¶±ðÎÊÌâ.....................................932.5.5 µç¶¯×ÔÐÐ³µ³äµçÍ£·Å³¡ËùÏû·ÀÉèÊ©ºÍÆ÷²ÄÅäÖÃÎÊÌâ........................................932.5.6 Ïû·À¿ØÖÆÊÒ¡¢µçÌÝ»ú·¿µÈÉè±¸¼äÃð»ðÆ÷ÅäÖÃÎÊÌâ............................................952.6 »ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³...........................................................[?YP????e?f/T&?141.2.5 ÑôÌ¨¡¢Í¹´°µÄ·À»ð¼ä¾à1 ÎÊÌâÃèÊö£ºÉèÖÃÑôÌ¨¡¢Í¹´°µÄ½¨Öþ£¬·À»ð¼ä¾àÈçºÎ¼ÆËã£¿
